"Plot Title: cur_kal_10m_2022"
"#","Date Time, GMT-04:00","Temp, °C (LGR S/N: 20700397, SEN S/N: 20700397)","Coupler Detached (LGR S/N: 20700397)","Coupler Attached (LGR S/N: 20700397)","Host Connected (LGR S/N: 20700397)","Stopped (LGR S/N: 20700397)","End Of File (LGR S/N: 20700397)"
44,11/30/21 09:45:00 PM,28.245,,,,,
45,11/30/21 10:15:00 PM,28.245,,,,,
46,11/30/21 10:45:00 PM,28.221,,,,,
47,11/30/21 11:15:00 PM,28.221,,,,,
48,11/30/21 11:45:00 PM,28.221,,,,,
49,12/01/21 12:15:00 AM,28.196,,,,,
50,12/01/21 12:45:00 AM,28.196,,,,,
51,12/01/21 01:15:00 AM,28.122,,,,,
52,12/01/21 01:45:00 AM,28.122,,,,,
53,12/01/21 02:15:00 AM,28.122,,,,,
54,12/01/21 02:45:00 AM,28.048,,,,,
55,12/01/21 03:15:00 AM,28.122,,,,,
56,12/01/21 03:45:00 AM,28.122,,,,,
57,12/01/21 04:15:00 AM,28.122,,,,,
58,12/01/21 04:45:00 AM,28.122,,,,,
59,12/01/21 05:15:00 AM,28.072,,,,,
60,12/01/21 05:45:00 AM,28.097,,,,,
61,12/01/21 06:15:00 AM,28.171,,,,,
62,12/01/21 06:45:00 AM,28.196,,,,,
63,12/01/21 07:15:00 AM,28.171,,,,,
64,12/01/21 07:45:00 AM,28.171,,,,,
65,12/01/21 08:15:00 AM,28.147,,,,,
66,12/01/21 08:45:00 AM,28.147,,,,,
67,12/01/21 09:15:00 AM,28.147,,,,,
68,12/01/21 09:45:00 AM,28.196,,,,,
69,12/01/21 10:15:00 AM,28.221,,,,,
70,12/01/21 10:45:00 AM,28.221,,,,,
71,12/01/21 11:15:00 AM,28.245,,,,,
72,12/01/21 11:45:00 AM,28.245,,,,,
73,12/01/21 12:15:00 PM,28.245,,,,,
74,12/01/21 12:45:00 PM,28.270,,,,,
75,12/01/21 01:15:00 PM,28.295,,,,,
76,12/01/21 01:45:00 PM,28.320,,,,,
77,12/01/21 02:15:00 PM,28.320,,,,,
78,12/01/21 02:45:00 PM,28.320,,,,,
79,12/01/21 03:15:00 PM,28.295,,,,,
80,12/01/21 03:45:00 PM,28.295,,,,,
81,12/01/21 04:15:00 PM,28.295,,,,,
82,12/01/21 04:45:00 PM,28.270,,,,,
83,12/01/21 05:15:00 PM,28.270,,,,,
84,12/01/21 05:45:00 PM,28.270,,,,,
85,12/01/21 06:15:00 PM,28.270,,,,,
86,12/01/21 06:45:00 PM,28.270,,,,,
87,12/01/21 07:15:00 PM,28.270,,,,,
88,12/01/21 07:45:00 PM,28.245,,,,,
89,12/01/21 08:15:00 PM,28.245,,,,,
90,12/01/21 08:45:00 PM,28.245,,,,,
91,12/01/21 09:15:00 PM,28.245,,,,,
92,12/01/21 09:45:00 PM,28.245,,,,,
93,12/01/21 10:15:00 PM,28.245,,,,,
94,12/01/21 10:45:00 PM,28.221,,,,,
95,12/01/21 11:15:00 PM,28.221,,,,,
96,12/01/21 11:45:00 PM,28.196,,,,,
97,12/02/21 12:15:00 AM,28.196,,,,,
98,12/02/21 12:45:00 AM,28.171,,,,,
99,12/02/21 01:15:00 AM,28.196,,,,,
100,12/02/21 01:45:00 AM,28.221,,,,,
101,12/02/21 02:15:00 AM,28.221,,,,,
102,12/02/21 02:45:00 AM,28.221,,,,,
103,12/02/21 03:15:00 AM,28.221,,,,,
104,12/02/21 03:45:00 AM,28.221,,,,,
105,12/02/21 04:15:00 AM,28.221,,,,,
106,12/02/21 04:45:00 AM,28.221,,,,,
107,12/02/21 05:15:00 AM,28.221,,,,,
108,12/02/21 05:45:00 AM,28.221,,,,,
109,12/02/21 06:15:00 AM,28.221,,,,,
110,12/02/21 06:45:00 AM,28.221,,,,,
111,12/02/21 07:15:00 AM,28.171,,,,,
112,12/02/21 07:45:00 AM,28.147,,,,,
113,12/02/21 08:15:00 AM,28.171,,,,,
114,12/02/21 08:45:00 AM,28.171,,,,,
115,12/02/21 09:15:00 AM,28.171,,,,,
116,12/02/21 09:45:00 AM,28.196,,,,,
117,12/02/21 10:15:00 AM,28.196,,,,,
118,12/02/21 10:45:00 AM,28.196,,,,,
119,12/02/21 11:15:00 AM,28.196,,,,,
120,12/02/21 11:45:00 AM,28.221,,,,,
121,12/02/21 12:15:00 PM,28.221,,,,,
122,12/02/21 12:45:00 PM,28.245,,,,,
123,12/02/21 01:15:00 PM,28.245,,,,,
124,12/02/21 01:45:00 PM,28.245,,,,,
125,12/02/21 02:15:00 PM,28.221,,,,,
126,12/02/21 02:45:00 PM,28.221,,,,,
127,12/02/21 03:15:00 PM,28.245,,,,,
128,12/02/21 03:45:00 PM,28.245,,,,,
129,12/02/21 04:15:00 PM,28.221,,,,,
130,12/02/21 04:45:00 PM,28.221,,,,,
131,12/02/21 05:15:00 PM,28.196,,,,,
132,12/02/21 05:45:00 PM,28.196,,,,,
133,12/02/21 06:15:00 PM,28.196,,,,,
134,12/02/21 06:45:00 PM,28.196,,,,,
135,12/02/21 07:15:00 PM,28.196,,,,,
136,12/02/21 07:45:00 PM,28.171,,,,,
137,12/02/21 08:15:00 PM,28.171,,,,,
138,12/02/21 08:45:00 PM,28.171,,,,,
139,12/02/21 09:15:00 PM,28.171,,,,,
140,12/02/21 09:45:00 PM,28.147,,,,,
141,12/02/21 10:15:00 PM,28.171,,,,,
142,12/02/21 10:45:00 PM,28.171,,,,,
143,12/02/21 11:15:00 PM,28.171,,,,,
144,12/02/21 11:45:00 PM,28.171,,,,,
145,12/03/21 12:15:00 AM,28.171,,,,,
146,12/03/21 12:45:00 AM,28.171,,,,,
147,12/03/21 01:15:00 AM,28.147,,,,,
148,12/03/21 01:45:00 AM,28.147,,,,,
149,12/03/21 02:15:00 AM,28.147,,,,,
150,12/03/21 02:45:00 AM,28.147,,,,,
151,12/03/21 03:15:00 AM,28.147,,,,,
152,12/03/21 03:45:00 AM,28.147,,,,,
153,12/03/21 04:15:00 AM,28.147,,,,,
154,12/03/21 04:45:00 AM,28.122,,,,,
155,12/03/21 05:15:00 AM,28.122,,,,,
156,12/03/21 05:45:00 AM,28.122,,,,,
157,12/03/21 06:15:00 AM,28.097,,,,,
158,12/03/21 06:45:00 AM,28.122,,,,,
159,12/03/21 07:15:00 AM,28.122,,,,,
160,12/03/21 07:45:00 AM,28.122,,,,,
161,12/03/21 08:15:00 AM,28.122,,,,,
162,12/03/21 08:45:00 AM,28.147,,,,,
163,12/03/21 09:15:00 AM,28.147,,,,,
164,12/03/21 09:45:00 AM,28.171,,,,,
165,12/03/21 10:15:00 AM,28.171,,,,,
166,12/03/21 10:45:00 AM,28.196,,,,,
167,12/03/21 11:15:00 AM,28.196,,,,,
168,12/03/21 11:45:00 AM,28.196,,,,,
169,12/03/21 12:15:00 PM,28.196,,,,,
170,12/03/21 12:45:00 PM,28.196,,,,,
171,12/03/21 01:15:00 PM,28.221,,,,,
172,12/03/21 01:45:00 PM,28.221,,,,,
173,12/03/21 02:15:00 PM,28.221,,,,,
174,12/03/21 02:45:00 PM,28.221,,,,,
175,12/03/21 03:15:00 PM,28.221,,,,,
176,12/03/21 03:45:00 PM,28.196,,,,,
177,12/03/21 04:15:00 PM,28.196,,,,,
178,12/03/21 04:45:00 PM,28.196,,,,,
179,12/03/21 05:15:00 PM,28.196,,,,,
180,12/03/21 05:45:00 PM,28.196,,,,,
181,12/03/21 06:15:00 PM,28.171,,,,,
182,12/03/21 06:45:00 PM,28.171,,,,,
183,12/03/21 07:15:00 PM,28.171,,,,,
184,12/03/21 07:45:00 PM,28.171,,,,,
185,12/03/21 08:15:00 PM,28.171,,,,,
186,12/03/21 08:45:00 PM,28.147,,,,,
187,12/03/21 09:15:00 PM,28.147,,,,,
188,12/03/21 09:45:00 PM,28.147,,,,,
189,12/03/21 10:15:00 PM,28.147,,,,,
190,12/03/21 10:45:00 PM,28.147,,,,,
191,12/03/21 11:15:00 PM,28.147,,,,,
192,12/03/21 11:45:00 PM,28.122,,,,,
193,12/04/21 12:15:00 AM,28.122,,,,,
194,12/04/21 12:45:00 AM,28.122,,,,,
195,12/04/21 01:15:00 AM,28.122,,,,,
196,12/04/21 01:45:00 AM,28.122,,,,,
197,12/04/21 02:15:00 AM,28.122,,,,,
198,12/04/21 02:45:00 AM,28.122,,,,,
199,12/04/21 03:15:00 AM,28.122,,,,,
200,12/04/21 03:45:00 AM,28.122,,,,,
201,12/04/21 04:15:00 AM,28.072,,,,,
202,12/04/21 04:45:00 AM,28.048,,,,,
203,12/04/21 05:15:00 AM,28.023,,,,,
204,12/04/21 05:45:00 AM,28.023,,,,,
205,12/04/21 06:15:00 AM,28.048,,,,,
206,12/04/21 06:45:00 AM,28.023,,,,,
207,12/04/21 07:15:00 AM,28.023,,,,,
208,12/04/21 07:45:00 AM,28.023,,,,,
209,12/04/21 08:15:00 AM,28.048,,,,,
210,12/04/21 08:45:00 AM,28.097,,,,,
211,12/04/21 09:15:00 AM,28.097,,,,,
212,12/04/21 09:45:00 AM,28.097,,,,,
213,12/04/21 10:15:00 AM,28.122,,,,,
214,12/04/21 10:45:00 AM,28.147,,,,,
215,12/04/21 11:15:00 AM,28.147,,,,,
216,12/04/21 11:45:00 AM,28.147,,,,,
217,12/04/21 12:15:00 PM,28.147,,,,,
218,12/04/21 12:45:00 PM,28.171,,,,,
219,12/04/21 01:15:00 PM,28.147,,,,,
220,12/04/21 01:45:00 PM,28.147,,,,,
221,12/04/21 02:15:00 PM,28.147,,,,,
222,12/04/21 02:45:00 PM,28.147,,,,,
223,12/04/21 03:15:00 PM,28.147,,,,,
224,12/04/21 03:45:00 PM,28.221,,,,,
225,12/04/21 04:15:00 PM,28.221,,,,,
226,12/04/21 04:45:00 PM,28.221,,,,,
227,12/04/21 05:15:00 PM,28.196,,,,,
228,12/04/21 05:45:00 PM,28.196,,,,,
229,12/04/21 06:15:00 PM,28.196,,,,,
230,12/04/21 06:45:00 PM,28.171,,,,,
231,12/04/21 07:15:00 PM,28.171,,,,,
232,12/04/21 07:45:00 PM,28.171,,,,,
233,12/04/21 08:15:00 PM,28.171,,,,,
234,12/04/21 08:45:00 PM,28.171,,,,,
235,12/04/21 09:15:00 PM,28.147,,,,,
236,12/04/21 09:45:00 PM,28.147,,,,,
237,12/04/21 10:15:00 PM,28.147,,,,,
238,12/04/21 10:45:00 PM,28.097,,,,,
239,12/04/21 11:15:00 PM,28.048,,,,,
240,12/04/21 11:45:00 PM,28.048,,,,,
241,12/05/21 12:15:00 AM,28.048,,,,,
242,12/05/21 12:45:00 AM,28.072,,,,,
243,12/05/21 01:15:00 AM,28.072,,,,,
244,12/05/21 01:45:00 AM,28.097,,,,,
245,12/05/21 02:15:00 AM,28.122,,,,,
246,12/05/21 02:45:00 AM,28.122,,,,,
247,12/05/21 03:15:00 AM,28.072,,,,,
248,12/05/21 03:45:00 AM,28.072,,,,,
249,12/05/21 04:15:00 AM,28.048,,,,,
250,12/05/21 04:45:00 AM,28.023,,,,,
251,12/05/21 05:15:00 AM,28.023,,,,,
252,12/05/21 05:45:00 AM,28.023,,,,,
253,12/05/21 06:15:00 AM,28.023,,,,,
254,12/05/21 06:45:00 AM,28.023,,,,,
255,12/05/21 07:15:00 AM,27.998,,,,,
256,12/05/21 07:45:00 AM,28.023,,,,,
257,12/05/21 08:15:00 AM,27.998,,,,,
258,12/05/21 08:45:00 AM,28.023,,,,,
259,12/05/21 09:15:00 AM,28.023,,,,,
260,12/05/21 09:45:00 AM,28.023,,,,,
261,12/05/21 10:15:00 AM,28.023,,,,,
262,12/05/21 10:45:00 AM,28.048,,,,,
263,12/05/21 11:15:00 AM,28.048,,,,,
264,12/05/21 11:45:00 AM,28.048,,,,,
265,12/05/21 12:15:00 PM,28.048,,,,,
266,12/05/21 12:45:00 PM,28.048,,,,,
267,12/05/21 01:15:00 PM,28.048,,,,,
268,12/05/21 01:45:00 PM,27.998,,,,,
269,12/05/21 02:15:00 PM,27.998,,,,,
270,12/05/21 02:45:00 PM,27.998,,,,,
271,12/05/21 03:15:00 PM,28.023,,,,,
272,12/05/21 03:45:00 PM,28.023,,,,,
273,12/05/21 04:15:00 PM,28.023,,,,,
274,12/05/21 04:45:00 PM,28.023,,,,,
275,12/05/21 05:15:00 PM,28.023,,,,,
276,12/05/21 05:45:00 PM,27.998,,,,,
277,12/05/21 06:15:00 PM,27.998,,,,,
278,12/05/21 06:45:00 PM,27.998,,,,,
279,12/05/21 07:15:00 PM,27.998,,,,,
280,12/05/21 07:45:00 PM,27.974,,,,,
281,12/05/21 08:15:00 PM,27.974,,,,,
282,12/05/21 08:45:00 PM,27.974,,,,,
283,12/05/21 09:15:00 PM,27.974,,,,,
284,12/05/21 09:45:00 PM,27.949,,,,,
285,12/05/21 10:15:00 PM,27.924,,,,,
286,12/05/21 10:45:00 PM,27.924,,,,,
287,12/05/21 11:15:00 PM,27.899,,,,,
288,12/05/21 11:45:00 PM,27.924,,,,,
289,12/06/21 12:15:00 AM,27.899,,,,,
290,12/06/21 12:45:00 AM,27.850,,,,,
291,12/06/21 01:15:00 AM,27.899,,,,,
292,12/06/21 01:45:00 AM,27.924,,,,,
293,12/06/21 02:15:00 AM,27.924,,,,,
294,12/06/21 02:45:00 AM,27.949,,,,,
295,12/06/21 03:15:00 AM,27.924,,,,,
296,12/06/21 03:45:00 AM,27.949,,,,,
297,12/06/21 04:15:00 AM,27.949,,,,,
298,12/06/21 04:45:00 AM,27.924,,,,,
299,12/06/21 05:15:00 AM,27.875,,,,,
300,12/06/21 05:45:00 AM,27.875,,,,,
301,12/06/21 06:15:00 AM,27.825,,,,,
302,12/06/21 06:45:00 AM,27.875,,,,,
303,12/06/21 07:15:00 AM,27.949,,,,,
304,12/06/21 07:45:00 AM,27.949,,,,,
305,12/06/21 08:15:00 AM,27.974,,,,,
306,12/06/21 08:45:00 AM,27.949,,,,,
307,12/06/21 09:15:00 AM,27.974,,,,,
308,12/06/21 09:45:00 AM,27.998,,,,,
309,12/06/21 10:15:00 AM,27.974,,,,,
310,12/06/21 10:45:00 AM,27.998,,,,,
311,12/06/21 11:15:00 AM,28.023,,,,,
312,12/06/21 11:45:00 AM,28.023,,,,,
313,12/06/21 12:15:00 PM,28.048,,,,,
314,12/06/21 12:45:00 PM,28.072,,,,,
315,12/06/21 01:15:00 PM,28.072,,,,,
316,12/06/21 01:45:00 PM,28.072,,,,,
317,12/06/21 02:15:00 PM,28.072,,,,,
318,12/06/21 02:45:00 PM,28.072,,,,,
319,12/06/21 03:15:00 PM,28.072,,,,,
320,12/06/21 03:45:00 PM,28.072,,,,,
321,12/06/21 04:15:00 PM,28.048,,,,,
322,12/06/21 04:45:00 PM,28.048,,,,,
323,12/06/21 05:15:00 PM,28.023,,,,,
324,12/06/21 05:45:00 PM,28.023,,,,,
325,12/06/21 06:15:00 PM,27.998,,,,,
326,12/06/21 06:45:00 PM,28.023,,,,,
327,12/06/21 07:15:00 PM,27.949,,,,,
328,12/06/21 07:45:00 PM,27.949,,,,,
329,12/06/21 08:15:00 PM,27.924,,,,,
330,12/06/21 08:45:00 PM,27.899,,,,,
331,12/06/21 09:15:00 PM,27.875,,,,,
332,12/06/21 09:45:00 PM,27.875,,,,,
333,12/06/21 10:15:00 PM,27.875,,,,,
334,12/06/21 10:45:00 PM,27.899,,,,,
335,12/06/21 11:15:00 PM,27.875,,,,,
336,12/06/21 11:45:00 PM,27.850,,,,,
337,12/07/21 12:15:00 AM,27.825,,,,,
338,12/07/21 12:45:00 AM,27.825,,,,,
339,12/07/21 01:15:00 AM,27.825,,,,,
340,12/07/21 01:45:00 AM,27.850,,,,,
341,12/07/21 02:15:00 AM,27.875,,,,,
342,12/07/21 02:45:00 AM,27.875,,,,,
343,12/07/21 03:15:00 AM,27.850,,,,,
344,12/07/21 03:45:00 AM,27.825,,,,,
345,12/07/21 04:15:00 AM,27.801,,,,,
346,12/07/21 04:45:00 AM,27.776,,,,,
347,12/07/21 05:15:00 AM,27.776,,,,,
348,12/07/21 05:45:00 AM,27.801,,,,,
349,12/07/21 06:15:00 AM,27.801,,,,,
350,12/07/21 06:45:00 AM,27.801,,,,,
351,12/07/21 07:15:00 AM,27.751,,,,,
352,12/07/21 07:45:00 AM,27.776,,,,,
353,12/07/21 08:15:00 AM,27.801,,,,,
354,12/07/21 08:45:00 AM,27.776,,,,,
355,12/07/21 09:15:00 AM,27.825,,,,,
356,12/07/21 09:45:00 AM,27.875,,,,,
357,12/07/21 10:15:00 AM,27.850,,,,,
358,12/07/21 10:45:00 AM,27.850,,,,,
359,12/07/21 11:15:00 AM,27.850,,,,,
360,12/07/21 11:45:00 AM,27.875,,,,,
361,12/07/21 12:15:00 PM,27.875,,,,,
362,12/07/21 12:45:00 PM,27.875,,,,,
363,12/07/21 01:15:00 PM,27.899,,,,,
364,12/07/21 01:45:00 PM,27.899,,,,,
365,12/07/21 02:15:00 PM,27.924,,,,,
366,12/07/21 02:45:00 PM,27.924,,,,,
367,12/07/21 03:15:00 PM,27.924,,,,,
368,12/07/21 03:45:00 PM,27.924,,,,,
369,12/07/21 04:15:00 PM,27.949,,,,,
370,12/07/21 04:45:00 PM,27.899,,,,,
371,12/07/21 05:15:00 PM,27.899,,,,,
372,12/07/21 05:45:00 PM,27.899,,,,,
373,12/07/21 06:15:00 PM,27.899,,,,,
374,12/07/21 06:45:00 PM,27.899,,,,,
375,12/07/21 07:15:00 PM,27.899,,,,,
376,12/07/21 07:45:00 PM,27.924,,,,,
377,12/07/21 08:15:00 PM,27.899,,,,,
378,12/07/21 08:45:00 PM,27.875,,,,,
379,12/07/21 09:15:00 PM,27.850,,,,,
380,12/07/21 09:45:00 PM,27.875,,,,,
381,12/07/21 10:15:00 PM,27.875,,,,,
382,12/07/21 10:45:00 PM,27.924,,,,,
383,12/07/21 11:15:00 PM,27.924,,,,,
384,12/07/21 11:45:00 PM,27.924,,,,,
385,12/08/21 12:15:00 AM,27.924,,,,,
386,12/08/21 12:45:00 AM,27.924,,,,,
387,12/08/21 01:15:00 AM,27.924,,,,,
388,12/08/21 01:45:00 AM,27.924,,,,,
389,12/08/21 02:15:00 AM,27.924,,,,,
390,12/08/21 02:45:00 AM,27.924,,,,,
391,12/08/21 03:15:00 AM,27.899,,,,,
392,12/08/21 03:45:00 AM,27.899,,,,,
393,12/08/21 04:15:00 AM,27.875,,,,,
394,12/08/21 04:45:00 AM,27.776,,,,,
395,12/08/21 05:15:00 AM,27.727,,,,,
396,12/08/21 05:45:00 AM,27.751,,,,,
397,12/08/21 06:15:00 AM,27.776,,,,,
398,12/08/21 06:45:00 AM,27.776,,,,,
399,12/08/21 07:15:00 AM,27.776,,,,,
400,12/08/21 07:45:00 AM,27.801,,,,,
401,12/08/21 08:15:00 AM,27.801,,,,,
402,12/08/21 08:45:00 AM,27.776,,,,,
403,12/08/21 09:15:00 AM,27.801,,,,,
404,12/08/21 09:45:00 AM,27.825,,,,,
405,12/08/21 10:15:00 AM,27.825,,,,,
406,12/08/21 10:45:00 AM,27.850,,,,,
407,12/08/21 11:15:00 AM,27.850,,,,,
408,12/08/21 11:45:00 AM,27.850,,,,,
409,12/08/21 12:15:00 PM,27.875,,,,,
410,12/08/21 12:45:00 PM,27.875,,,,,
411,12/08/21 01:15:00 PM,27.875,,,,,
412,12/08/21 01:45:00 PM,27.875,,,,,
413,12/08/21 02:15:00 PM,27.875,,,,,
414,12/08/21 02:45:00 PM,27.899,,,,,
415,12/08/21 03:15:00 PM,27.899,,,,,
416,12/08/21 03:45:00 PM,27.899,,,,,
417,12/08/21 04:15:00 PM,27.899,,,,,
418,12/08/21 04:45:00 PM,27.899,,,,,
419,12/08/21 05:15:00 PM,27.899,,,,,
420,12/08/21 05:45:00 PM,27.899,,,,,
421,12/08/21 06:15:00 PM,27.875,,,,,
422,12/08/21 06:45:00 PM,27.875,,,,,
423,12/08/21 07:15:00 PM,27.875,,,,,
424,12/08/21 07:45:00 PM,27.875,,,,,
425,12/08/21 08:15:00 PM,27.875,,,,,
426,12/08/21 08:45:00 PM,27.850,,,,,
427,12/08/21 09:15:00 PM,27.825,,,,,
428,12/08/21 09:45:00 PM,27.801,,,,,
429,12/08/21 10:15:00 PM,27.825,,,,,
430,12/08/21 10:45:00 PM,27.825,,,,,
431,12/08/21 11:15:00 PM,27.850,,,,,
432,12/08/21 11:45:00 PM,27.825,,,,,
433,12/09/21 12:15:00 AM,27.825,,,,,
434,12/09/21 12:45:00 AM,27.850,,,,,
435,12/09/21 01:15:00 AM,27.850,,,,,
436,12/09/21 01:45:00 AM,27.850,,,,,
437,12/09/21 02:15:00 AM,27.801,,,,,
438,12/09/21 02:45:00 AM,27.776,,,,,
439,12/09/21 03:15:00 AM,27.801,,,,,
440,12/09/21 03:45:00 AM,27.776,,,,,
441,12/09/21 04:15:00 AM,27.776,,,,,
442,12/09/21 04:45:00 AM,27.776,,,,,
443,12/09/21 05:15:00 AM,27.776,,,,,
444,12/09/21 05:45:00 AM,27.776,,,,,
445,12/09/21 06:15:00 AM,27.727,,,,,
446,12/09/21 06:45:00 AM,27.727,,,,,
447,12/09/21 07:15:00 AM,27.727,,,,,
448,12/09/21 07:45:00 AM,27.751,,,,,
449,12/09/21 08:15:00 AM,27.776,,,,,
450,12/09/21 08:45:00 AM,27.776,,,,,
451,12/09/21 09:15:00 AM,27.801,,,,,
452,12/09/21 09:45:00 AM,27.776,,,,,
453,12/09/21 10:15:00 AM,27.801,,,,,
454,12/09/21 10:45:00 AM,27.801,,,,,
455,12/09/21 11:15:00 AM,27.801,,,,,
456,12/09/21 11:45:00 AM,27.801,,,,,
457,12/09/21 12:15:00 PM,27.776,,,,,
458,12/09/21 12:45:00 PM,27.751,,,,,
459,12/09/21 01:15:00 PM,27.751,,,,,
460,12/09/21 01:45:00 PM,27.751,,,,,
461,12/09/21 02:15:00 PM,27.727,,,,,
462,12/09/21 02:45:00 PM,27.727,,,,,
463,12/09/21 03:15:00 PM,27.702,,,,,
464,12/09/21 03:45:00 PM,27.727,,,,,
465,12/09/21 04:15:00 PM,27.727,,,,,
466,12/09/21 04:45:00 PM,27.727,,,,,
467,12/09/21 05:15:00 PM,27.751,,,,,
468,12/09/21 05:45:00 PM,27.751,,,,,
469,12/09/21 06:15:00 PM,27.751,,,,,
470,12/09/21 06:45:00 PM,27.751,,,,,
471,12/09/21 07:15:00 PM,27.751,,,,,
472,12/09/21 07:45:00 PM,27.751,,,,,
473,12/09/21 08:15:00 PM,27.776,,,,,
474,12/09/21 08:45:00 PM,27.776,,,,,
475,12/09/21 09:15:00 PM,27.751,,,,,
476,12/09/21 09:45:00 PM,27.751,,,,,
477,12/09/21 10:15:00 PM,27.727,,,,,
478,12/09/21 10:45:00 PM,27.677,,,,,
479,12/09/21 11:15:00 PM,27.727,,,,,
480,12/09/21 11:45:00 PM,27.727,,,,,
481,12/10/21 12:15:00 AM,27.751,,,,,
482,12/10/21 12:45:00 AM,27.751,,,,,
483,12/10/21 01:15:00 AM,27.751,,,,,
484,12/10/21 01:45:00 AM,27.751,,,,,
485,12/10/21 02:15:00 AM,27.751,,,,,
486,12/10/21 02:45:00 AM,27.751,,,,,
487,12/10/21 03:15:00 AM,27.751,,,,,
488,12/10/21 03:45:00 AM,27.751,,,,,
489,12/10/21 04:15:00 AM,27.727,,,,,
490,12/10/21 04:45:00 AM,27.727,,,,,
491,12/10/21 05:15:00 AM,27.727,,,,,
492,12/10/21 05:45:00 AM,27.727,,,,,
493,12/10/21 06:15:00 AM,27.727,,,,,
494,12/10/21 06:45:00 AM,27.727,,,,,
495,12/10/21 07:15:00 AM,27.702,,,,,
496,12/10/21 07:45:00 AM,27.702,,,,,
497,12/10/21 08:15:00 AM,27.677,,,,,
498,12/10/21 08:45:00 AM,27.677,,,,,
499,12/10/21 09:15:00 AM,27.579,,,,,
500,12/10/21 09:45:00 AM,27.604,,,,,
501,12/10/21 10:15:00 AM,27.653,,,,,
502,12/10/21 10:45:00 AM,27.677,,,,,
503,12/10/21 11:15:00 AM,27.727,,,,,
504,12/10/21 11:45:00 AM,27.751,,,,,
505,12/10/21 12:15:00 PM,27.751,,,,,
506,12/10/21 12:45:00 PM,27.727,,,,,
507,12/10/21 01:15:00 PM,27.727,,,,,
508,12/10/21 01:45:00 PM,27.727,,,,,
509,12/10/21 02:15:00 PM,27.727,,,,,
510,12/10/21 02:45:00 PM,27.677,,,,,
511,12/10/21 03:15:00 PM,27.653,,,,,
512,12/10/21 03:45:00 PM,27.653,,,,,
513,12/10/21 04:15:00 PM,27.653,,,,,
514,12/10/21 04:45:00 PM,27.677,,,,,
515,12/10/21 05:15:00 PM,27.653,,,,,
516,12/10/21 05:45:00 PM,27.653,,,,,
517,12/10/21 06:15:00 PM,27.677,,,,,
518,12/10/21 06:45:00 PM,27.677,,,,,
519,12/10/21 07:15:00 PM,27.677,,,,,
520,12/10/21 07:45:00 PM,27.653,,,,,
521,12/10/21 08:15:00 PM,27.653,,,,,
522,12/10/21 08:45:00 PM,27.653,,,,,
523,12/10/21 09:15:00 PM,27.653,,,,,
524,12/10/21 09:45:00 PM,27.653,,,,,
525,12/10/21 10:15:00 PM,27.653,,,,,
